UnitID,Institution Name,First-time degree/certificate-seeking undergraduate students (EF2016C  All first-time degree/certificate seeking undergraduates  total),First-time degree/certificate-seeking undergraduate students (EF2016C  US total),First-time degree/certificate-seeking undergraduate students (EF2016C  Outlying areas total),First-time degree/certificate-seeking undergraduate students (EF2016C  Foreign countries),First-time degree/certificate-seeking undergraduate students (EF2016C  Residence not reported),First-time degree/certificate-seeking undergraduate students (EF2016C  Alabama),First-time degree/certificate-seeking undergraduate students (EF2016C  Alaska),First-time degree/certificate-seeking undergraduate students (EF2016C  Arizona),First-time degree/certificate-seeking undergraduate students (EF2016C  Arkansas),First-time degree/certificate-seeking undergraduate students (EF2016C  California),First-time degree/certificate-seeking undergraduate students (EF2016C  Colorado),First-time degree/certificate-seeking undergraduate students (EF2016C  Connecticut),First-time degree/certificate-seeking undergraduate students (EF2016C  Delaware),First-time degree/certificate-seeking undergraduate students (EF2016C  District of Columbia),First-time degree/certificate-seeking undergraduate students (EF2016C  Florida),First-time degree/certificate-seeking undergraduate students (EF2016C  Georgia),First-time degree/certificate-seeking undergraduate students (EF2016C  Hawaii),First-time degree/certificate-seeking undergraduate students (EF2016C  Idaho),First-time degree/certificate-seeking undergraduate students (EF2016C  Illinois),First-time degree/certificate-seeking undergraduate students (EF2016C  Indiana),First-time degree/certificate-seeking undergraduate students (EF2016C  Iowa),First-time degree/certificate-seeking undergraduate students (EF2016C  Kansas),First-time degree/certificate-seeking undergraduate students (EF2016C  Kentucky),First-time degree/certificate-seeking undergraduate students (EF2016C  Louisiana),First-time degree/certificate-seeking undergraduate students (EF2016C  Maine),First-time degree/certificate-seeking undergraduate students (EF2016C  Maryland),First-time degree/certificate-seeking undergraduate students (EF2016C  Massachusetts),First-time degree/certificate-seeking undergraduate students (EF2016C  Michigan),First-time degree/certificate-seeking undergraduate students (EF2016C  Minnesota),First-time degree/certificate-seeking undergraduate students (EF2016C  Mississippi),First-time degree/certificate-seeking undergraduate students (EF2016C  Missouri),First-time degree/certificate-seeking undergraduate students (EF2016C  Montana),First-time degree/certificate-seeking undergraduate students (EF2016C  Nebraska),First-time degree/certificate-seeking undergraduate students (EF2016C  Nevada),First-time degree/certificate-seeking undergraduate students (EF2016C  New Hampshire),First-time degree/certificate-seeking undergraduate students (EF2016C  New Jersey),First-time degree/certificate-seeking undergraduate students (EF2016C  New Mexico),First-time degree/certificate-seeking undergraduate students (EF2016C  New York),First-time degree/certificate-seeking undergraduate students (EF2016C  North Carolina),First-time degree/certificate-seeking undergraduate students (EF2016C  North Dakota),First-time degree/certificate-seeking undergraduate students (EF2016C  Ohio),First-time degree/certificate-seeking undergraduate students (EF2016C  Oklahoma),First-time degree/certificate-seeking undergraduate students (EF2016C  Oregon),First-time degree/certificate-seeking undergraduate students (EF2016C  Pennsylvania),First-time degree/certificate-seeking undergraduate students (EF2016C  Rhode Island),First-time degree/certificate-seeking undergraduate students (EF2016C  South Carolina),First-time degree/certificate-seeking undergraduate students (EF2016C  South Dakota),First-time degree/certificate-seeking undergraduate students (EF2016C  Tennessee),First-time degree/certificate-seeking undergraduate students (EF2016C  Texas),First-time degree/certificate-seeking undergraduate students (EF2016C  Utah),First-time degree/certificate-seeking undergraduate students (EF2016C  Vermont),First-time degree/certificate-seeking undergraduate students (EF2016C  Virginia),First-time degree/certificate-seeking undergraduate students (EF2016C  Washington),First-time degree/certificate-seeking undergraduate students (EF2016C  West Virginia),First-time degree/certificate-seeking undergraduate students (EF2016C  Wisconsin),First-time degree/certificate-seeking undergraduate students (EF2016C  Wyoming),First-time degree/certificate-seeking undergraduate students (EF2016C  State unknown),First-time degree/certificate-seeking undergraduate students (EF2016C  American Samoa),First-time degree/certificate-seeking undergraduate students (EF2016C  Federated States of Micronesia),First-time degree/certificate-seeking undergraduate students (EF2016C  Guam),First-time degree/certificate-seeking undergraduate students (EF2016C  Marshall Islands),First-time degree/certificate-seeking undergraduate students (EF2016C  Northern Marianas),First-time degree/certificate-seeking undergraduate students (EF2016C  Palau),First-time degree/certificate-seeking undergraduate students (EF2016C  Puerto Rico),First-time degree/certificate-seeking undergraduate students (EF2016C  Virgin Islands),First-time degree/certificate-seeking undergraduate students (EF2014C  All first-time degree/certificate seeking undergraduates  total),First-time degree/certificate-seeking undergraduate students (EF2014C  US total),First-time degree/certificate-seeking undergraduate students (EF2014C  Outlying areas total),First-time degree/certificate-seeking undergraduate students (EF2014C  Foreign countries),First-time degree/certificate-seeking undergraduate students (EF2014C  Residence not reported),First-time degree/certificate-seeking undergraduate students (EF2014C  Alabama),First-time degree/certificate-seeking undergraduate students (EF2014C  Alaska),First-time degree/certificate-seeking undergraduate students (EF2014C  Arizona),First-time degree/certificate-seeking undergraduate students (EF2014C  Arkansas),First-time degree/certificate-seeking undergraduate students (EF2014C  California),First-time degree/certificate-seeking undergraduate students (EF2014C  Colorado),First-time degree/certificate-seeking undergraduate students (EF2014C  Connecticut),First-time degree/certificate-seeking undergraduate students (EF2014C  Delaware),First-time degree/certificate-seeking undergraduate students (EF2014C  District of Columbia),First-time degree/certificate-seeking undergraduate students (EF2014C  Florida),First-time degree/certificate-seeking undergraduate students (EF2014C  Georgia),First-time degree/certificate-seeking undergraduate students (EF2014C  Hawaii),First-time degree/certificate-seeking undergraduate students (EF2014C  Idaho),First-time degree/certificate-seeking undergraduate students (EF2014C  Illinois),First-time degree/certificate-seeking undergraduate students (EF2014C  Indiana),First-time degree/certificate-seeking undergraduate students (EF2014C  Iowa),First-time degree/certificate-seeking undergraduate students (EF2014C  Kansas),First-time degree/certificate-seeking undergraduate students (EF2014C  Kentucky),First-time degree/certificate-seeking undergraduate students (EF2014C  Louisiana),First-time degree/certificate-seeking undergraduate students (EF2014C  Maine),First-time degree/certificate-seeking undergraduate students (EF2014C  Maryland),First-time degree/certificate-seeking undergraduate students (EF2014C  Massachusetts),First-time degree/certificate-seeking undergraduate students (EF2014C  Michigan),First-time degree/certificate-seeking undergraduate students (EF2014C  Minnesota),First-time degree/certificate-seeking undergraduate students (EF2014C  Mississippi),First-time degree/certificate-seeking undergraduate students (EF2014C  Missouri),First-time degree/certificate-seeking undergraduate students (EF2014C  Montana),First-time degree/certificate-seeking undergraduate students (EF2014C  Nebraska),First-time degree/certificate-seeking undergraduate students (EF2014C  Nevada),First-time degree/certificate-seeking undergraduate students (EF2014C  New Hampshire),First-time degree/certificate-seeking undergraduate students (EF2014C  New Jersey),First-time degree/certificate-seeking undergraduate students (EF2014C  New Mexico),First-time degree/certificate-seeking undergraduate students (EF2014C  New York),First-time degree/certificate-seeking undergraduate students (EF2014C  North Carolina),First-time degree/certificate-seeking undergraduate students (EF2014C  North Dakota),First-time degree/certificate-seeking undergraduate students (EF2014C  Ohio),First-time degree/certificate-seeking undergraduate students (EF2014C  Oklahoma),First-time degree/certificate-seeking undergraduate students (EF2014C  Oregon),First-time degree/certificate-seeking undergraduate students (EF2014C  Pennsylvania),First-time degree/certificate-seeking undergraduate students (EF2014C  Rhode Island),First-time degree/certificate-seeking undergraduate students (EF2014C  South Carolina),First-time degree/certificate-seeking undergraduate students (EF2014C  South Dakota),First-time degree/certificate-seeking undergraduate students (EF2014C  Tennessee),First-time degree/certificate-seeking undergraduate students (EF2014C  Texas),First-time degree/certificate-seeking undergraduate students (EF2014C  Utah),First-time degree/certificate-seeking undergraduate students (EF2014C  Vermont),First-time degree/certificate-seeking undergraduate students (EF2014C  Virginia),First-time degree/certificate-seeking undergraduate students (EF2014C  Washington),First-time degree/certificate-seeking undergraduate students (EF2014C  West Virginia),First-time degree/certificate-seeking undergraduate students (EF2014C  Wisconsin),First-time degree/certificate-seeking undergraduate students (EF2014C  Wyoming),First-time degree/certificate-seeking undergraduate students (EF2014C  State unknown),First-time degree/certificate-seeking undergraduate students (EF2014C  American Samoa),First-time degree/certificate-seeking undergraduate students (EF2014C  Federated States of Micronesia),First-time degree/certificate-seeking undergraduate students (EF2014C  Guam),First-time degree/certificate-seeking undergraduate students (EF2014C  Marshall Islands),First-time degree/certificate-seeking undergraduate students (EF2014C  Northern Marianas),First-time degree/certificate-seeking undergraduate students (EF2014C  Palau),First-time degree/certificate-seeking undergraduate students (EF2014C  Puerto Rico),First-time degree/certificate-seeking undergraduate students (EF2014C  Virgin Islands),First-time degree/certificate-seeking undergraduate students (EF2012C  All first-time degree/certificate seeking undergraduates  total),First-time degree/certificate-seeking undergraduate students (EF2012C  US total),First-time degree/certificate-seeking undergraduate students (EF2012C  Outlying areas total),First-time degree/certificate-seeking undergraduate students (EF2012C  Foreign countries),First-time degree/certificate-seeking undergraduate students (EF2012C  Residence not reported),First-time degree/certificate-seeking undergraduate students (EF2012C  Alabama),First-time degree/certificate-seeking undergraduate students (EF2012C  Alaska),First-time degree/certificate-seeking undergraduate students (EF2012C  Arizona),First-time degree/certificate-seeking undergraduate students (EF2012C  Arkansas),First-time degree/certificate-seeking undergraduate students (EF2012C  California),First-time degree/certificate-seeking undergraduate students (EF2012C  Colorado),First-time degree/certificate-seeking undergraduate students (EF2012C  Connecticut),First-time degree/certificate-seeking undergraduate students (EF2012C  Delaware),First-time degree/certificate-seeking undergraduate students (EF2012C  District of Columbia),First-time degree/certificate-seeking undergraduate students (EF2012C  Florida),First-time degree/certificate-seeking undergraduate students (EF2012C  Georgia),First-time degree/certificate-seeking undergraduate students (EF2012C  Hawaii),First-time degree/certificate-seeking undergraduate students (EF2012C  Idaho),First-time degree/certificate-seeking undergraduate students (EF2012C  Illinois),First-time degree/certificate-seeking undergraduate students (EF2012C  Indiana),First-time degree/certificate-seeking undergraduate students (EF2012C  Iowa),First-time degree/certificate-seeking undergraduate students (EF2012C  Kansas),First-time degree/certificate-seeking undergraduate students (EF2012C  Kentucky),First-time degree/certificate-seeking undergraduate students (EF2012C  Louisiana),First-time degree/certificate-seeking undergraduate students (EF2012C  Maine),First-time degree/certificate-seeking undergraduate students (EF2012C  Maryland),First-time degree/certificate-seeking undergraduate students (EF2012C  Massachusetts),First-time degree/certificate-seeking undergraduate students (EF2012C  Michigan),First-time degree/certificate-seeking undergraduate students (EF2012C  Minnesota),First-time degree/certificate-seeking undergraduate students (EF2012C  Mississippi),First-time degree/certificate-seeking undergraduate students (EF2012C  Missouri),First-time degree/certificate-seeking undergraduate students (EF2012C  Montana),First-time degree/certificate-seeking undergraduate students (EF2012C  Nebraska),First-time degree/certificate-seeking undergraduate students (EF2012C  Nevada),First-time degree/certificate-seeking undergraduate students (EF2012C  New Hampshire),First-time degree/certificate-seeking undergraduate students (EF2012C  New Jersey),First-time degree/certificate-seeking undergraduate students (EF2012C  New Mexico),First-time degree/certificate-seeking undergraduate students (EF2012C  New York),First-time degree/certificate-seeking undergraduate students (EF2012C  North Carolina),First-time degree/certificate-seeking undergraduate students (EF2012C  North Dakota),First-time degree/certificate-seeking undergraduate students (EF2012C  Ohio),First-time degree/certificate-seeking undergraduate students (EF2012C  Oklahoma),First-time degree/certificate-seeking undergraduate students (EF2012C  Oregon),First-time degree/certificate-seeking undergraduate students (EF2012C  Pennsylvania),First-time degree/certificate-seeking undergraduate students (EF2012C  Rhode Island),First-time degree/certificate-seeking undergraduate students (EF2012C  South Carolina),First-time degree/certificate-seeking undergraduate students (EF2012C  South Dakota),First-time degree/certificate-seeking undergraduate students (EF2012C  Tennessee),First-time degree/certificate-seeking undergraduate students (EF2012C  Texas),First-time degree/certificate-seeking undergraduate students (EF2012C  Utah),First-time degree/certificate-seeking undergraduate students (EF2012C  Vermont),First-time degree/certificate-seeking undergraduate students (EF2012C  Virginia),First-time degree/certificate-seeking undergraduate students (EF2012C  Washington),First-time degree/certificate-seeking undergraduate students (EF2012C  West Virginia),First-time degree/certificate-seeking undergraduate students (EF2012C  Wisconsin),First-time degree/certificate-seeking undergraduate students (EF2012C  Wyoming),First-time degree/certificate-seeking undergraduate students (EF2012C  State unknown),First-time degree/certificate-seeking undergraduate students (EF2012C  American Samoa),First-time degree/certificate-seeking undergraduate students (EF2012C  Federated States of Micronesia),First-time degree/certificate-seeking undergraduate students (EF2012C  Guam),First-time degree/certificate-seeking undergraduate students (EF2012C  Marshall Islands),First-time degree/certificate-seeking undergraduate students (EF2012C  Northern Marianas),First-time degree/certificate-seeking undergraduate students (EF2012C  Palau),First-time degree/certificate-seeking undergraduate students (EF2012C  Puerto Rico),First-time degree/certificate-seeking undergraduate students (EF2012C  Virgin Islands)
243780,Purdue University-Main Campus,7443,6492,10,941,,1,2,18,4,300,24,48,7,3,53,49,10,3,653,3991,11,14,41,5,2,53,59,134,57,2,42,3,1,13,11,122,3,90,17,1,168,6,16,78,3,9,3,29,106,2,,63,40,3,44,,75,,,2,,,,8,,6569,5439,5,1125,,4,,14,4,271,31,39,6,1,53,29,8,2,497,3458,7,8,22,3,2,22,60,92,33,,26,1,4,6,10,88,2,64,25,1,135,5,10,64,4,4,4,29,66,4,4,41,21,4,39,,112,,,,,,,5,,6474,5479,2,993,,5,2,16,4,175,28,21,2,1,48,21,7,6,636,3572,11,6,31,1,3,24,42,71,33,1,41,4,5,4,5,74,2,46,21,,127,3,5,60,5,7,1,14,81,3,2,33,14,7,46,,102,,,,,,,2,
186380,Rutgers University-New Brunswick,6466,5774,1,671,20,,,3,,42,3,19,5,,26,8,1,3,12,3,2,,,,3,28,25,6,5,1,4,,,1,2,5314,2,136,7,,4,,,68,2,2,,2,12,,2,17,2,,2,,,,,,,,,1,,6412,5780,3,629,,2,,6,,28,,14,6,1,19,7,,,6,4,,1,,1,,17,21,4,6,,,1,1,1,4,5353,2,140,9,,3,1,1,58,3,2,,1,7,1,2,15,1,1,1,,29,,,,,,,3,,6170,5848,3,319,,2,,2,,31,5,25,4,2,20,10,,,7,2,,,2,1,2,36,30,5,3,1,2,,,2,4,5356,,140,6,,5,,,86,1,4,,1,9,,,21,6,,3,,12,,,,,,,3,
196097,Stony Brook University,2934,2445,1,488,,1,,1,,23,4,39,1,,15,7,1,,5,1,,,1,,2,7,18,4,,,2,,,,9,83,,2176,7,,2,,,16,,3,,3,3,,1,6,3,,1,,,,,,,,,1,,2855,2391,1,463,,,,1,,19,2,42,2,,8,6,,,3,2,1,,,,,8,29,3,1,,2,,,1,8,71,,2124,5,,4,,1,22,3,,1,3,4,,1,3,4,,1,,6,,,1,,,,,,2676,2396,,280,,1,,,,23,5,49,3,1,14,4,1,,3,1,1,2,1,,2,11,36,1,1,,,,,,5,81,,2090,3,,4,,,24,3,1,,,6,,2,11,2,,2,,2,,,,,,,,
221838,Tennessee State University,1307,1265,1,22,19,63,,,7,10,,,,,8,113,,,98,35,1,1,14,2,,1,,63,6,9,32,,2,,,,,,,,45,2,,6,,2,,712,10,,,4,1,,18,,,,,,,,,1,,1377,1244,,87,46,33,,2,7,4,2,1,1,3,3,81,1,,78,19,,4,8,,,4,,38,2,4,21,,1,,1,2,,3,1,,31,,1,2,,1,,862,11,,,2,,,10,,,,,,,,,,,1058,1043,,3,12,16,,,7,7,3,,,5,5,56,1,,61,15,,,12,2,,7,,21,3,5,14,,,2,,,,3,2,,26,,,2,,5,,741,8,,,3,,1,10,,,,,,,,,,
221847,Tennessee Technological University,1608,1560,,48,,6,,,1,2,,1,,,5,11,1,,,3,,,6,,,1,,2,,,,,,,,1,,3,3,,2,,,2,,6,,1502,,,,1,,,1,,,,,,,,,,,1879,1840,,39,,7,,,,1,,,,,3,12,,,3,,1,,7,,,,,,,,,,,,1,,1,,1,,6,,,,,2,,1786,1,1,,5,,,2,,,,,,,,,,,2058,1902,,156,,3,,,1,3,,,,,1,8,,,,4,,,4,,,,,,,,2,,,,,,,,,,3,1,1,1,,1,,1859,3,,,5,,1,1,,,,,,,,,,
228723,Texas A & M University-College Station,10145,10023,,122,,7,1,8,8,70,22,8,1,1,23,35,9,2,26,3,4,7,3,35,,12,3,10,2,5,15,4,6,7,,19,8,12,5,1,13,19,4,18,1,3,,17,9515,,,25,16,1,7,2,,,,,,,,,,10835,10775,,60,,7,,14,12,56,26,7,2,1,27,24,4,2,23,7,6,10,3,40,1,5,5,3,8,4,6,,9,5,2,10,9,14,11,,9,20,4,9,1,5,,12,10282,4,,43,14,2,5,2,,,,,,,,,,8139,8089,,50,,,4,6,5,36,19,5,,1,11,12,,3,11,4,2,4,1,17,2,6,5,7,5,2,7,,4,3,3,9,8,7,3,2,6,10,2,9,,2,2,12,7812,,,5,10,,4,1,,,,,,,,,
100751,The University of Alabama,7559,7501,,58,,2412,,46,23,304,83,63,16,3,435,560,6,3,464,76,6,22,109,92,3,136,104,95,24,94,82,1,5,22,31,217,7,181,197,,141,13,8,173,13,69,3,400,428,6,4,213,27,3,59,3,16,,,,,,,,,6824,6730,1,93,,2462,2,27,28,267,66,67,21,3,386,509,9,2,290,57,3,24,92,69,1,131,85,98,13,78,100,1,3,3,22,142,2,127,171,,123,6,6,123,8,83,,320,425,5,1,189,26,7,31,1,15,,,1,,,,,,6371,6172,1,198,,2846,1,22,13,150,48,50,10,3,360,541,1,3,159,49,9,13,61,69,,86,45,55,7,60,55,,2,2,17,87,2,62,128,2,94,10,4,110,11,66,,302,371,2,1,147,10,6,12,,8,,,,,,,1,
221740,The University of Tennessee-Chattanooga,2077,2059,,18,,3,,,2,1,1,,,,4,34,,,2,3,,,1,,,,1,,3,2,1,,,,,2,,1,3,,2,1,,1,,,,1984,2,,1,4,,,,,,,,,,,,,,2160,2153,,7,,6,,,2,2,,,1,,2,36,,,2,1,,,,1,,1,,,1,1,1,,,,,1,,,,,1,,,2,,1,,2088,3,,,,,,,,,,,,,,,,,2290,2281,,9,,3,,,,4,,,,,4,30,,,1,4,,,1,2,,1,1,,,,1,,,,2,,,1,,,,,,,,,,2221,1,,,2,1,1,,,,,,,,,,,
221759,The University of Tennessee-Knoxville,4851,4778,,72,1,12,,4,3,22,5,8,8,,50,161,,1,55,20,1,,17,4,2,52,6,5,1,1,7,,1,4,1,23,,15,92,,36,1,1,24,,33,1,3980,21,,,84,3,4,6,1,2,,,,,,,,,4701,4625,2,72,2,11,,4,3,24,9,10,3,1,28,75,1,,37,7,3,3,12,6,1,39,9,11,3,2,6,,1,1,4,28,2,17,70,,35,,2,23,1,14,,4019,19,,,71,,5,5,,,,,,,,,2,,4207,4182,,24,1,5,,2,3,17,5,7,,,23,66,2,,21,7,,1,9,4,,25,4,10,3,1,,,1,2,,9,1,8,34,,27,,2,12,1,11,,3780,14,1,2,52,1,3,5,,1,,,,,,,,
221768,The University of Tennessee-Martin,946,929,,17,,6,,,2,4,,1,,,3,4,,,11,1,1,1,13,,1,,1,1,,5,6,,,1,,1,,3,1,,3,,,4,1,1,,849,1,,,2,,1,,,,,,,,,,,,1181,1160,,21,,1,,1,3,5,1,2,1,,3,,,,6,3,,,16,1,,,,2,,4,5,,,,,,,1,3,1,3,,,,,,,1095,2,1,,,,,,,,,,,,,,,,1320,1285,,35,,3,,,,,,,,,4,3,,,5,3,,,11,,,,2,,,,7,,,,,1,,,,,4,,,2,,,,1239,,,,,1,,,,,,,,,,,,
228778,The University of Texas at Austin,8719,8266,1,452,,1,,13,6,125,14,12,1,3,32,24,,1,61,1,2,6,2,17,,14,18,7,6,2,12,1,1,6,1,46,14,60,6,,4,6,4,9,5,3,,15,7651,1,,14,2,,1,1,35,,,1,,,,,,7285,7018,,267,,6,,8,6,112,23,15,2,2,32,13,3,,53,1,4,8,1,15,3,15,7,2,5,,7,,1,7,,32,4,36,11,,10,12,7,9,,2,,9,6480,2,,24,4,,2,1,22,,,,,,,,,8092,7784,,308,,6,1,6,4,106,18,11,1,1,23,24,2,2,58,3,2,4,1,20,1,13,15,10,3,1,11,,3,2,2,38,14,39,6,,8,7,11,7,1,2,1,19,7206,3,1,21,9,,7,,30,,,,,,,,
196088,University at Buffalo,4103,3542,,561,,2,,1,,5,1,3,,,8,3,,,2,1,,,,,3,8,6,3,3,,1,,,,3,21,,3432,3,,7,,,7,1,2,,1,2,1,,4,,,,,8,,,,,,,,,3517,3041,,476,,1,,,,8,,6,1,,1,4,1,,4,2,,1,,,,3,2,9,2,,1,,,1,1,21,,2930,2,,9,,,15,,,,,1,,1,6,2,,3,,3,,,,,,,,,3647,3143,,504,,,,1,,15,2,4,1,,4,3,,1,3,2,,1,1,,1,3,3,6,,,,,,,3,41,,2995,2,,13,,2,18,,,,,2,,1,3,3,,1,,8,,,,,,,,
104179,University of Arizona,7753,7276,5,463,9,5,12,4236,4,1246,98,39,2,21,46,39,19,17,236,24,36,17,6,9,4,44,51,26,59,1,29,7,8,53,14,102,36,97,15,1,36,6,35,71,5,10,1,11,118,10,5,39,160,,38,5,67,,,5,,,,,,7742,7472,2,268,,3,7,4502,,1360,140,42,2,3,31,13,10,20,176,22,11,16,2,6,9,34,50,18,35,,31,7,11,73,4,117,26,68,9,1,38,7,54,58,4,4,1,5,146,23,7,27,153,2,24,5,55,,,,,,,2,,7401,7029,7,365,,8,7,4465,1,1165,81,30,,7,28,17,9,16,133,24,24,14,5,5,4,34,45,27,31,,23,5,4,39,11,78,42,64,10,1,22,8,48,44,3,2,1,11,166,27,3,25,140,2,26,3,41,,,3,,,,3,1
106397,University of Arkansas,4972,4919,,53,,6,,3,2435,20,6,2,,,9,8,1,,35,2,4,203,2,33,,2,1,3,2,9,364,1,1,2,1,4,2,,5,1,2,202,1,1,,1,,77,1462,,,5,,,1,,,,,,,,,,,4571,4500,,71,,3,,1,2370,28,7,,,,10,5,,,35,5,3,194,3,23,,1,3,4,5,10,322,1,6,1,1,4,1,3,3,,3,207,,3,,,,74,1152,1,,3,,,5,,,,,,,,,,,4574,4532,,42,,4,,2,2434,21,8,1,2,,9,13,2,2,25,3,2,133,2,29,,3,2,3,1,10,360,,1,,1,,,5,3,,3,177,1,1,2,,,116,1138,,,10,,1,2,,,,,,,,,,
110635,University of California-Berkeley,6182,5547,2,633,,5,,26,4,4689,41,20,2,4,63,29,17,6,65,10,2,8,,6,,30,36,16,26,2,8,2,2,22,2,71,2,51,23,,15,2,21,18,,3,,7,78,8,2,37,57,1,8,,,,,2,,,,,,5466,4645,,821,,2,1,41,,3788,34,18,,9,47,21,14,4,46,4,4,8,3,5,1,44,26,12,17,3,9,1,3,18,2,77,3,56,14,2,19,2,25,28,,3,,11,83,15,,28,85,1,7,1,,,,,,,,,,4162,3544,2,616,,1,1,22,2,2971,31,15,2,2,34,19,6,5,23,6,3,3,2,1,,30,12,9,13,1,5,,2,13,,43,4,36,8,,13,2,25,22,,6,2,3,63,12,1,18,45,1,3,2,1,,,,,1,,1,
110644,University of California-Davis,5762,4848,1,913,,,,7,,4643,6,3,,1,8,3,6,5,10,4,1,2,,,,10,7,3,5,,2,1,1,10,,5,1,12,3,,6,,14,11,,1,,2,20,1,,6,23,1,2,,2,,,1,,,,,,5377,4717,8,652,,1,2,9,,4519,6,5,1,1,6,3,16,4,2,2,,,2,,1,5,8,8,3,1,,2,,8,,8,2,17,1,,2,1,10,4,,,,1,14,2,3,7,23,,2,,5,,,5,,3,,,,5208,4897,3,308,,1,2,4,,4813,6,1,,1,1,1,12,4,2,,,1,,,,,2,,3,,1,,,9,,4,,2,,1,1,,7,1,,1,,1,3,1,,1,7,,,,3,,,,,2,,,1
110653,University of California-Irvine,6551,5003,6,1542,,1,1,4,,4860,6,2,,1,3,3,14,2,8,2,1,,,1,,1,5,1,5,,2,,,13,1,11,,8,1,,1,4,6,1,,,,2,8,3,1,4,15,,1,,,1,,2,,2,,1,,5435,4541,2,892,,,,12,,4403,2,3,,,5,2,26,1,2,,1,,,,,2,3,2,1,,1,,,22,,4,1,6,1,,,1,2,3,,3,1,2,10,1,,4,12,,1,1,,,,1,,1,,,,5077,4468,3,606,,,2,11,,4356,3,2,,,7,2,18,1,8,,,1,1,1,,2,1,1,,1,,,,13,,5,2,1,,,1,,7,2,1,1,,,6,2,,1,8,,,,,,,1,,1,,1,
110662,University of California-Los Angeles,6545,5735,3,807,,4,3,37,,4906,32,21,,5,51,21,26,3,50,8,3,7,2,5,2,28,36,8,12,1,7,2,2,25,3,59,6,68,17,,8,3,17,29,4,4,,14,86,8,1,33,54,2,9,,3,,,1,,1,,,1,5764,4993,2,769,,1,,49,1,4185,23,23,2,6,60,24,17,2,50,10,4,7,3,3,2,38,45,6,16,1,11,,,31,1,60,8,62,9,1,13,3,14,26,3,4,1,9,57,11,,28,49,1,12,,1,,,2,,,,,,5620,4568,6,1046,,2,1,20,,4028,22,9,1,4,28,22,10,1,29,5,2,3,5,1,,20,19,5,7,,4,2,1,29,6,44,1,44,5,,8,2,12,21,,3,,12,55,5,,21,38,,6,1,4,,,6,,,,,
110671,University of California-Riverside,5358,5279,,79,,1,,2,1,5239,1,,,1,4,2,3,,1,,,,,,1,2,1,1,1,,,,,1,,1,2,2,,,,,1,2,,,,,3,1,,1,3,,,,1,,,,,,,,,4281,4185,1,95,,,,6,,4123,1,1,,,2,3,1,,3,1,,1,,,,1,2,,2,1,,,,5,,4,,4,1,,2,1,,4,,,,,7,,,5,2,,,,2,1,,,,,,,,4034,3936,,98,,,1,1,,3894,1,,,1,1,4,1,,5,1,,1,,,,1,1,,1,,,,,3,,1,1,,1,,1,,,4,,,,1,4,,,,3,,,,3,,,,,,,,
110680,University of California-San Diego,5748,4608,4,1136,,,1,13,,4225,14,6,2,4,14,13,13,1,13,5,1,3,,3,2,18,25,5,3,2,10,,2,13,4,37,7,29,7,,4,,8,14,1,2,,6,27,4,1,16,25,,3,,2,,,3,,1,,,,4922,3978,3,941,,1,,17,2,3720,15,3,1,2,6,6,13,2,16,,1,1,,1,1,4,8,1,7,1,2,,,15,2,21,3,13,2,,2,4,4,12,,2,,,23,3,,9,23,,7,1,1,,,3,,,,,,4575,3889,4,682,,1,4,25,4,3536,17,8,1,1,12,4,23,1,14,1,1,2,3,,1,6,12,6,6,1,7,1,1,27,1,15,6,21,3,,3,1,12,8,,4,,3,29,5,,13,32,,,,7,,,4,,,,,
110705,University of California-Santa Barbara,4996,4457,1,538,,1,1,5,,4248,15,5,1,4,13,3,7,3,13,1,,3,,,4,10,14,5,2,,3,1,2,3,3,12,2,24,5,,1,2,4,6,,,,3,9,4,,3,9,,1,,2,,,,,1,,,,4738,4408,2,328,,1,,9,1,4178,13,10,,5,7,3,8,1,13,3,,2,1,1,2,12,9,2,4,,2,2,1,10,1,14,2,19,3,,3,1,7,4,,2,,1,15,2,,7,23,,2,,2,,,1,,1,,,,4741,4505,2,234,,1,1,13,,4227,24,5,1,4,7,4,7,3,19,,,2,2,1,2,9,11,4,3,,2,,1,11,1,15,5,20,2,,2,3,7,7,,2,,2,27,3,1,16,25,1,1,,1,,,2,,,,,
126614,University of Colorado Boulder,6421,5946,2,473,,2,7,37,8,706,3390,51,4,13,113,38,18,17,271,17,6,18,7,15,8,38,91,41,57,3,32,4,11,16,14,97,13,98,38,4,33,17,33,83,10,17,2,28,204,12,10,65,93,1,26,4,5,,,,,,,2,,5865,5507,1,357,,3,2,22,5,707,3287,35,2,8,55,41,17,11,155,19,12,17,2,10,11,64,87,26,46,1,24,4,7,15,14,101,18,101,29,1,37,4,25,75,8,7,4,25,164,13,12,53,79,2,31,5,4,,,,,,,1,,5477,5290,,183,4,8,8,34,3,722,3148,39,4,13,42,38,19,14,154,13,6,21,4,7,8,50,91,17,38,3,26,8,7,25,12,65,20,81,19,1,43,9,31,61,10,5,5,26,168,7,14,40,79,,21,3,,,,,,,,,
